score,sentiment_score,change
70,0.8,-2.047424316406193
70,-0.8,-2.047424316406193
113,0.6,-2.047424316406193
83,-0.7,-2.047424316406193
73,-0.6,6.510162353515568
219,0.2,6.510162353515568
54,-0.7,6.510162353515568
96,0.2,6.510162353515568
193,0.2,6.510162353515568
213,0.0,6.510162353515568
63,0.6,6.510162353515568
110,0.8,6.510162353515568
98,0.8,6.510162353515568
439,0.8,6.510162353515568
423,-0.8,6.510162353515568
82,-0.8,6.510162353515568
170,0.8,6.510162353515568
452,0.8,6.510162353515568
935,0.7,6.510162353515568
162,-0.7,6.510162353515568
102,-0.6,6.510162353515568
228,0.6,6.510162353515568
51,0.8,6.510162353515568
126,0.8,6.510162353515568
95,-0.6,6.510162353515568
71,0.6,6.510162353515568
108,0.8,6.510162353515568
1527,0.8,6.510162353515568
429,0.8,6.510162353515568
82,0.8,6.510162353515568
93,-0.6,6.510162353515568
52,-0.6,6.510162353515568
72,-0.8,6.510162353515568
53,-0.8,6.510162353515568
300,-0.8,6.510162353515568
79,-0.8,6.510162353515568
122,0.6,6.510162353515568
57,0.2,6.510162353515568
117,0.8,6.510162353515568
1544,0.6,6.510162353515568
1049,-0.8,6.510162353515568
341,0.8,6.510162353515568
123,-0.8,6.510162353515568
50,1.0,6.510162353515568
105,0.2,6.510162353515568
210,0.0,6.510162353515568
131,0.2,6.510162353515568
109,0.2,6.510162353515568
884,0.6,6.510162353515568
177,0.8,6.510162353515568
53,0.0,6.510162353515568
109,0.6,6.510162353515568
567,-0.7,6.510162353515568
85,-0.8,6.510162353515568
229,-0.7,6.510162353515568
427,-0.8,6.510162353515568
123,-0.7,6.510162353515568
57,0.0,5.347320556640682
198,-0.7,5.347320556640682
68,-0.7,8.527862548828068
161,0.6,8.527862548828068
61,0.6,8.527862548828068
222,-0.8,8.527862548828068
425,-0.8,8.527862548828068
119,-0.8,8.527862548828068
694,0.8,8.527862548828068
363,-0.8,8.527862548828068
150,0.7,8.527862548828068
124,0.8,8.527862548828068
1268,-0.7,8.527862548828068
146,0.6,8.527862548828068
52,0.2,8.527862548828068
105,0.75,8.527862548828068
73,0.0,8.527862548828068
171,0.7,8.527862548828068
241,0.2,8.527862548828068
75,0.2,8.527862548828068
368,0.6,8.527862548828068
136,0.6,8.527862548828068
56,0.2,8.527862548828068
101,0.2,8.527862548828068
522,-0.8,8.527862548828068
152,-0.75,8.527862548828068
116,-0.8,8.527862548828068
167,-0.7,8.527862548828068
80,-0.8,8.527862548828068
73,0.6,8.527862548828068
124,0.3,8.527862548828068
56,-0.8,8.527862548828068
185,-0.8,8.527862548828068
565,-0.7,8.527862548828068
236,0.6,8.527862548828068
57,-0.8,8.527862548828068
99,-0.7,4.74102783203125
140,0.2,4.74102783203125
60,-0.7,-0.2584228515625
66,0.0,-0.2584228515625
61,0.6,0.95416259765625
74,0.8,0.95416259765625
60,0.0,1.03369140625
564,-0.6,1.03369140625
